"Active","ServerName","DatabaseName","FilePath","CreateSchema","ObjectType","SchemaAuth","SchemaName","ObjectName","ParentObjectName","DropTruncateIfExists","Variables","FileName"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_SPC_SEGMENT_METRIC_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_CSP_SPC_SEGMENT_METRIC_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_SPC_SPACE_SALES_COMPARISON_COGFMLY_PLNGRP_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_CSP_SPC_SPACE_SALES_COMPARISON_COGFMLY_PLNGRP_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_SPC_SPACE_SALES_COMPARISON_COG_COLLECTION_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_CSP_SPC_SPACE_SALES_COMPARISON_COG_COLLECTION_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_SPC_SPACE_SALES_COMPARISON_COG_DEPARTMENT_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_CSP_SPC_SPACE_SALES_COMPARISON_COG_DEPARTMENT_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_SPC_SPACE_SALES_COMPARISON_COG_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_CSP_SPC_SPACE_SALES_COMPARISON_COG_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_SPC_SPACE_SALES_COMPARISON_COLLECTION_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_CSP_SPC_SPACE_SALES_COMPARISON_COLLECTION_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_SPC_SPACE_SALES_COMPARISON_GINICOEFFICIENT_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_CSP_SPC_SPACE_SALES_COMPARISON_GINICOEFFICIENT_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_SPC_SPACE_SALES_COMPARISON_STORE_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_CSP_SPC_SPACE_SALES_COMPARISON_STORE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_SPC_STORE_LIVEPLAN_COG_PRODUCT_MAPPING_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_SPC_STORE_LIVEPLAN_COG_PRODUCT_MAPPING_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_SPC_STORE_LIVEPLAN_COG_PRODUCT_MAPPING_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_CSP_SPC_STORE_LIVEPLAN_COG_PRODUCT_MAPPING_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_SPC_WEEK_CHANNEL_FAMILY_MEASURES_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_CSP_SPC_WEEK_CHANNEL_FAMILY_MEASURES_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_SPC_ZONE_METRIC_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CSP_SPC_ZONE_METRIC_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CSP_SPC_ZONE_METRIC_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_CSP_SPC_ZONE_METRIC_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_CUSTOMER_SEGMENT_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_CUSTOMER_SEGMENT_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_DELIVERY_AND_INSTALLATION_AVAILABILITY_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_DELIVERY_AND_INSTALLATION_AVAILABILITY_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_DELIVERY_AND_INSTALLATION_AVAILABILITY_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_DELIVERY_AND_INSTALLATION_AVAILABILITY_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_DELIVERY_AND_INSTALLATION_AVAILABILITY_TARGET_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_DELIVERY_AND_INSTALLATION_AVAILABILITY_TARGET_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_DELIVERY_AND_INSTALLATION_AVAILABILITY_TARGET_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_DELIVERY_AND_INSTALLATION_AVAILABILITY_TARGET_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_DELIVERY_COURIER_BUDGET_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_DELIVERY_COURIER_BUDGET_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_DELIVERY_COURIER_BUDGET_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_DELIVERY_COURIER_BUDGET_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_DELIVERY_INSTALL_BUDGET_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_DELIVERY_INSTALL_BUDGET_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_DELIVERY_INSTALL_BUDGET_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_DELIVERY_INSTALL_BUDGET_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_EXCHANGE_RATE_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_EXCHANGE_RATE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_EXCHANGE_RATE_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_EXCHANGE_RATE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_FORECASTED_INTAKE_AND_STOCK_OH_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_FORECASTED_INTAKE_AND_STOCK_OH_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_FORECASTED_INTAKE_AND_STOCK_OH_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_FORECASTED_INTAKE_AND_STOCK_OH_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_FORECASTED_SALES_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_FORECASTED_SALES_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_FORECASTED_SALES_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_FORECASTED_SALES_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_FORWARD_ORDER_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_FORWARD_ORDER_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_FORWARD_ORDER_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_FORWARD_ORDER_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_LABOUR_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_LABOUR_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_LABOUR_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_LABOUR_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_MARKET_DATA_BRAND_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_MARKET_DATA_BRAND_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_MARKET_DATA_TOTAL_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_MARKET_DATA_TOTAL_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_MARKET_SHARE_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_MARKET_SHARE_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_MARKET_SHARE_Weekly_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_MARKET_SHARE_Weekly_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_NEMO_ORDERS_address_data","","DROP","","dbo_usp_FACT_NEMO_ORDERS_address_data.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_NEMO_ORDERS_Emerchant_Customer_Order_Buffer_Clean","","DROP","","dbo_usp_FACT_NEMO_ORDERS_Emerchant_Customer_Order_Buffer_Clean.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_NEMO_ORDERS_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_NEMO_ORDERS_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_NEMO_ORDERS_order_log_data","","DROP","","dbo_usp_FACT_NEMO_ORDERS_order_log_data.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_NEMO_ORDERS_order_option_data","","DROP","","dbo_usp_FACT_NEMO_ORDERS_order_option_data.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_NEMO_ORDERS_pre","","DROP","","dbo_usp_FACT_NEMO_ORDERS_pre.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_NEMO_ORDER_STATUS_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_NEMO_ORDER_STATUS_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_NEMO_ORDER_STATUS_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_NEMO_ORDER_STATUS_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_NPS_BUDGET_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_NPS_BUDGET_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_NPS_BUDGET_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_NPS_BUDGET_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_NPS_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_NPS_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_NPS_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_NPS_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_NPS_VALUE_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_NPS_VALUE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_ONLINE_TARGETS_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_ONLINE_TARGETS_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_ONLINE_TARGETS_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_ONLINE_TARGETS_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_PAYMENT_DAYS_BUCKET_MAPPING_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_PAYMENT_DAYS_BUCKET_MAPPING_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_PAYMENT_DAYS_BUCKET_MAPPING_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_PAYMENT_DAYS_BUCKET_MAPPING_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_PICK_DELIVERY_SCHEDULE_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_PICK_DELIVERY_SCHEDULE_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_PICK_DELIVERY_SCHEDULE_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_PICK_DELIVERY_SCHEDULE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_PNC_COLLECTIONS_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_PNC_COLLECTIONS_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_PNC_COLLECTIONS_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_PNC_COLLECTIONS_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_PRODUCT_CHAIN_METRIC_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_PRODUCT_CHAIN_METRIC_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_PRODUCT_CHAIN_METRIC_GenerateInsertStagingTable_pre","","DROP","","dbo_usp_FACT_PRODUCT_CHAIN_METRIC_GenerateInsertStagingTable_pre.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_PRODUCT_CHANNEL_PHASE_ATTRIBUTES_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_PRODUCT_CHANNEL_PHASE_ATTRIBUTES_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_PRODUCT_CHANNEL_PHASE_ATTRIBUTES_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_PRODUCT_CHANNEL_PHASE_ATTRIBUTES_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_PRODUCT_LIQUIDATION_CYCLE_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_PRODUCT_LIQUIDATION_CYCLE_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_PRODUCT_LIQUIDATION_CYCLE_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_PRODUCT_LIQUIDATION_CYCLE_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_PRODUCT_METRIC_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_PRODUCT_METRIC_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_PRODUCT_METRIC_pre","","DROP","","dbo_usp_FACT_PRODUCT_METRIC_pre.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_PRODUCT_PRICE_LIST_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_PRODUCT_PRICE_LIST_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_PRODUCT_RANGE_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_PRODUCT_RANGE_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_PROMOTIONS_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_PROMOTIONS_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_PROMOTIONS_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_PROMOTIONS_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_PROMO_PERIOD_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_PROMO_PERIOD_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_PROMO_PERIOD_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_PROMO_PERIOD_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_PURCHASE_BOOKING_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_PURCHASE_BOOKING_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_PURCHASE_BOOKING_GenerateUpsertStagingTable","","DROP","","dbo_usp_FACT_PURCHASE_BOOKING_GenerateUpsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_PURCHASE_DELIVERY_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_PURCHASE_DELIVERY_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_PURCHASE_ORDER_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_PURCHASE_ORDER_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_REPAIRS_BUDGET_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_REPAIRS_BUDGET_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_REPAIRS_BUDGET_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_REPAIRS_BUDGET_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_STOCK_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_STOCK_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_STOCK_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_STOCK_GenerateTransformStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_STOCK_PH_GenerateInsertStagingTable","","DROP","","dbo_usp_FACT_STOCK_PH_GenerateInsertStagingTable.dsql"
"1","synapse-demo-amirskiy.sql.azuresynapse.net","Dixons","C:\APS2SQLDW\Output\3_FixSqlCode\PRD_STG\SPs","1","SP","dbo","stg","usp_FACT_STOCK_PH_GenerateTransformStagingTable","","DROP","","dbo_usp_FACT_STOCK_PH_GenerateTransformStagingTable.dsql"
